[26-Aug-2023 09:32:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function sendMail() in /homepages/9/d325137455/htdocs/bourseauxvelos/test.php:21
[19-Nov-2023 16:33:12 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[19-Nov-2023 16:35:10 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[19-Nov-2023 16:35:10 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[19-Nov-2023 16:37:30 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[19-Nov-2023 16:37:30 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[19-Nov-2023 17:01:45 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[19-Nov-2023 17:01:45 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[19-Nov-2023 17:16:11 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[19-Nov-2023 17:16:11 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 08:06:07 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 08:06:07 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 08:14:11 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 08:14:11 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 08:16:02 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 08:16:02 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 10:52:01 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 10:52:01 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 15:01:43 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 15:01:43 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 16:29:24 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 16:29:24 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 16:49:29 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 16:49:29 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 17:09:55 UTC] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(/tmp/.priv) failed: Permission denied (13) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[20-Nov-2023 17:09:55 UTC] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:4) in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 4
[25-Nov-2023 07:43:28 UTC] Mail envoyé  [test ] à marc.garces@free.fr
[22-Dec-2023 10:32:39 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[22-Jan-2024 04:48:04 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[22-Feb-2024 04:54:46 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[13-Apr-2024 07:32:35 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[03-May-2024 07:26:10 UTC] PHP Fatal error:  Uncaught mysqli_sql_exception: Connection timed out in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:21
Stack trace:
#0 /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php(21): mysqli_connect()
#1 /homepages/9/d325137455/htdocs/bourseauxvelos/index.php(2): require_once('/homepages/9/d3...')
#2 {main}
  thrown in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 21
[03-May-2024 07:29:23 UTC] PHP Fatal error:  Uncaught mysqli_sql_exception: Connection timed out in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:21
Stack trace:
#0 /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php(21): mysqli_connect()
#1 /homepages/9/d325137455/htdocs/bourseauxvelos/index.php(2): require_once('/homepages/9/d3...')
#2 {main}
  thrown in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 21
[03-May-2024 07:29:45 UTC] PHP Fatal error:  Uncaught mysqli_sql_exception: Connection timed out in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:21
Stack trace:
#0 /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php(21): mysqli_connect()
#1 /homepages/9/d325137455/htdocs/bourseauxvelos/index.php(2): require_once('/homepages/9/d3...')
#2 {main}
  thrown in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 21
[03-May-2024 07:29:48 UTC] PHP Fatal error:  Uncaught mysqli_sql_exception: Connection timed out in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php:21
Stack trace:
#0 /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php(21): mysqli_connect()
#1 /homepages/9/d325137455/htdocs/bourseauxvelos/index.php(2): require_once('/homepages/9/d3...')
#2 {main}
  thrown in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/connect.php on line 21
[23-Jun-2024 08:14:00 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[23-Jun-2024 08:14:12 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[23-Jul-2024 07:41:52 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[17-Aug-2024 18:32:23 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[22-Aug-2024 13:31:08 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[21-Sep-2024 05:53:25 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[21-Oct-2024 11:42:21 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[05-Nov-2024 10:54:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[06-Nov-2024 17:02:15 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[12-Nov-2024 07:12:50 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[13-Nov-2024 14:42:23 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[14-Nov-2024 06:52:53 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
[15-Nov-2024 10:40:35 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /homepages/9/d325137455/htdocs/bourseauxvelos/Commun/commun_functions.php on line 323
